Anon Period,TGL Business Unit,TGL Business Segment,TGL Business Subsegment,Revenue_Predicted
48,SSI027,SSI02784,SSI0278408,94603248.0
43,SSI027,SSI02784,SSI0278410,12410309.0
44,SSI027,SSI02784,SSI0278410,12615684.0
45,SSI027,SSI02784,SSI0278410,13319612.0
46,SSI027,SSI02784,SSI0278410,12778447.0
47,SSI027,SSI02784,SSI0278410,13837080.0
48,SSI027,SSI02784,SSI0278410,15745325.0
43,SSI027,SSI02784,SSI0278412,862932.125
44,SSI027,SSI02784,SSI0278412,831390.75
45,SSI027,SSI02784,SSI0278412,1011140.5625
46,SSI027,SSI02784,SSI0278412,877962.75
47,SSI027,SSI02784,SSI0278412,990406.5
48,SSI027,SSI02784,SSI0278412,1414044.25
43,SSI027,SSI02784,SSI0278414,271435.625
44,SSI027,SSI02784,SSI0278414,296996.1875
45,SSI027,SSI02784,SSI0278414,289671.5625
46,SSI027,SSI02784,SSI0278414,247206.4375
47,SSI027,SSI02784,SSI0278414,258993.5
48,SSI027,SSI02784,SSI0278414,290538.3125
43,SSI027,SSI02784,SSI0278416,1448199.0
44,SSI027,SSI02784,SSI0278416,1578103.125
45,SSI027,SSI02784,SSI0278416,1667929.75
46,SSI027,SSI02784,SSI0278416,1534316.75
47,SSI027,SSI02784,SSI0278416,1477701.75
48,SSI027,SSI02784,SSI0278416,2165246.25
43,SSI027,SSI02784,SSI0278418,37214.01953125
44,SSI027,SSI02784,SSI0278418,32020.220703125
45,SSI027,SSI02784,SSI0278418,33441.6953125
46,SSI027,SSI02784,SSI0278418,20845.02734375
47,SSI027,SSI02784,SSI0278418,18905.3984375
48,SSI027,SSI02784,SSI0278418,15314.556640625
43,SSI027,SSI02784,SSI0278420,75604992.0
44,SSI027,SSI02784,SSI0278420,78672480.0
45,SSI027,SSI02784,SSI0278420,80232240.0
46,SSI027,SSI02784,SSI0278420,77475448.0
47,SSI027,SSI02784,SSI0278420,78408160.0
48,SSI027,SSI02784,SSI0278420,81933328.0
43,SSI027,SSI02784,SSI0278422,30853438.0
44,SSI027,SSI02784,SSI0278422,31300352.0
45,SSI027,SSI02784,SSI0278422,35855832.0
46,SSI027,SSI02784,SSI0278422,32319288.0
47,SSI027,SSI02784,SSI0278422,33320932.0
48,SSI027,SSI02784,SSI0278422,37174456.0
43,SSI027,SSI02784,SSI0278424,11310732.0
44,SSI027,SSI02784,SSI0278424,11385054.0
45,SSI027,SSI02784,SSI0278424,11727756.0
46,SSI027,SSI02784,SSI0278424,11420268.0
47,SSI027,SSI02784,SSI0278424,11536628.0
48,SSI027,SSI02784,SSI0278424,12773540.0
43,SSI027,SSI02784,SSI0278426,24929628.0
44,SSI027,SSI02784,SSI0278426,25109796.0
45,SSI027,SSI02784,SSI0278426,25200478.0
46,SSI027,SSI02784,SSI0278426,25244072.0
47,SSI027,SSI02784,SSI0278426,25413160.0
48,SSI027,SSI02784,SSI0278426,25494132.0
43,SSI027,SSI02784,SSI0278428,75991144.0
44,SSI027,SSI02784,SSI0278428,78679560.0
45,SSI027,SSI02784,SSI0278428,90089360.0
46,SSI027,SSI02784,SSI0278428,78536960.0
47,SSI027,SSI02784,SSI0278428,80815008.0
48,SSI027,SSI02784,SSI0278428,114365368.0
43,SSI027,SSI02784,SSI0278430,19432548.0
44,SSI027,SSI02784,SSI0278430,19744774.0
45,SSI027,SSI02784,SSI0278430,20427260.0
46,SSI027,SSI02784,SSI0278430,20392384.0
47,SSI027,SSI02784,SSI0278430,20949740.0
48,SSI027,SSI02784,SSI0278430,25440548.0
43,SSI027,SSI02784,SSI0278432,2150134.5
44,SSI027,SSI02784,SSI0278432,2390883.5
45,SSI027,SSI02784,SSI0278432,2610194.0
46,SSI027,SSI02784,SSI0278432,2590279.5
47,SSI027,SSI02784,SSI0278432,2759826.5
48,SSI027,SSI02784,SSI0278432,3710609.5
43,SSI027,SSI02784,SSI0278434,496338.96875
44,SSI027,SSI02784,SSI0278434,531926.0
45,SSI027,SSI02784,SSI0278434,559597.9375
46,SSI027,SSI02784,SSI0278434,495956.46875
47,SSI027,SSI02784,SSI0278434,503269.59375
48,SSI027,SSI02784,SSI0278434,506134.78125
43,SSI027,SSI02784,SSI0278436,1879267.75
44,SSI027,SSI02784,SSI0278436,1569358.75
45,SSI027,SSI02784,SSI0278436,1424247.5
46,SSI027,SSI02784,SSI0278436,1056588.0
47,SSI027,SSI02784,SSI0278436,972974.8125
48,SSI027,SSI02784,SSI0278436,937532.1875
43,SSI027,SSI02784,SSI0278438,873.9697875976562
44,SSI027,SSI02784,SSI0278438,347.8609313964844
45,SSI027,SSI02784,SSI0278438,174.41751098632812
46,SSI027,SSI02784,SSI0278438,224.18209838867188
47,SSI027,SSI02784,SSI0278438,198.83763122558594
48,SSI027,SSI02784,SSI0278438,171.37847900390625
43,SSI027,SSI02784,SSI0278440,18115042.0
44,SSI027,SSI02784,SSI0278440,19072482.0
45,SSI027,SSI02784,SSI0278440,19184650.0
46,SSI027,SSI02784,SSI0278440,18165098.0
47,SSI027,SSI02784,SSI0278440,18280530.0
48,SSI027,SSI02784,SSI0278440,19662130.0
43,SSI027,SSI02784,SSI0278442,11554367.0
44,SSI027,SSI02784,SSI0278442,11825574.0
45,SSI027,SSI02784,SSI0278442,11677265.0
46,SSI027,SSI02784,SSI0278442,11866978.0
47,SSI027,SSI02784,SSI0278442,11718270.0
48,SSI027,SSI02784,SSI0278442,12181844.0
43,SSI027,SSI02784,SSI0278444,1674647.375
44,SSI027,SSI02784,SSI0278444,1723984.25
45,SSI027,SSI02784,SSI0278444,1598325.75
46,SSI027,SSI02784,SSI0278444,1634626.125
47,SSI027,SSI02784,SSI0278444,1803657.75
48,SSI027,SSI02784,SSI0278444,1777763.75
43,SSI027,SSI02784,SSI0278446,23543130.0
44,SSI027,SSI02784,SSI0278446,26047772.0
45,SSI027,SSI02784,SSI0278446,29655594.0
46,SSI027,SSI02784,SSI0278446,24649178.0
47,SSI027,SSI02784,SSI0278446,28647472.0
48,SSI027,SSI02784,SSI0278446,37332152.0
43,SSI027,SSI02784,SSI0278448,4023584.75
44,SSI027,SSI02784,SSI0278448,4073067.0
45,SSI027,SSI02784,SSI0278448,4415930.5
46,SSI027,SSI02784,SSI0278448,4235886.5
47,SSI027,SSI02784,SSI0278448,4561458.0
48,SSI027,SSI02784,SSI0278448,5381422.0
43,SSI027,SSI02784,SSI0278450,322439.0625
44,SSI027,SSI02784,SSI0278450,369238.875
45,SSI027,SSI02784,SSI0278450,358698.96875
46,SSI027,SSI02784,SSI0278450,361528.8125
47,SSI027,SSI02784,SSI0278450,395228.75
48,SSI027,SSI02784,SSI0278450,428274.1875
43,SSI027,SSI02784,SSI0278452,8618172.0
44,SSI027,SSI02784,SSI0278452,8485797.0
45,SSI027,SSI02784,SSI0278452,8733864.0
46,SSI027,SSI02784,SSI0278452,8943805.0
47,SSI027,SSI02784,SSI0278452,8813190.0
48,SSI027,SSI02784,SSI0278452,9364658.0
43,SSI027,SSI02784,SSI0278454,118632.109375
44,SSI027,SSI02784,SSI0278454,82222.2421875
45,SSI027,SSI02784,SSI0278454,47053.6484375
46,SSI027,SSI02784,SSI0278454,25969.25
47,SSI027,SSI02784,SSI0278454,21866.5
48,SSI027,SSI02784,SSI0278454,20355.779296875
43,SSI027,SSI02784,SSI0278456,7281.95068359375
44,SSI027,SSI02784,SSI0278456,4940.83056640625
45,SSI027,SSI02784,SSI0278456,3029.663330078125
46,SSI027,SSI02784,SSI0278456,2302.203369140625
47,SSI027,SSI02784,SSI0278456,2102.738525390625
48,SSI027,SSI02784,SSI0278456,1887.616455078125
43,SSI027,SSI02784,SSI0278458,1077528.0
44,SSI027,SSI02784,SSI0278458,1123586.625
45,SSI027,SSI02784,SSI0278458,1464198.75
46,SSI027,SSI02784,SSI0278458,1061682.5
47,SSI027,SSI02784,SSI0278458,1031984.6875
48,SSI027,SSI02784,SSI0278458,1701977.375
43,SSI027,SSI02784,SSI0278460,88065.734375
44,SSI027,SSI02784,SSI0278460,245811.15625
45,SSI027,SSI02784,SSI0278460,426315.40625
46,SSI027,SSI02784,SSI0278460,111171.875
47,SSI027,SSI02784,SSI0278460,107945.53125
48,SSI027,SSI02784,SSI0278460,461150.53125
43,SSI027,SSI02784,SSI0278462,8468818.0
44,SSI027,SSI02784,SSI0278462,8608433.0
45,SSI027,SSI02784,SSI0278462,8914928.0
46,SSI027,SSI02784,SSI0278462,8494807.0
47,SSI027,SSI02784,SSI0278462,9485976.0
48,SSI027,SSI02784,SSI0278462,13410648.0
43,SSI027,SSI02784,SSI0278464,302664.0
44,SSI027,SSI02784,SSI0278464,341893.09375
45,SSI027,SSI02784,SSI0278464,356096.125
46,SSI027,SSI02784,SSI0278464,337320.78125
47,SSI027,SSI02784,SSI0278464,455268.15625
48,SSI027,SSI02784,SSI0278464,587616.875
43,SSI027,SSI02784,SSI0278466,593211.75
44,SSI027,SSI02784,SSI0278466,322529.625
45,SSI027,SSI02784,SSI0278466,162173.875
46,SSI027,SSI02784,SSI0278466,98783.421875
47,SSI027,SSI02784,SSI0278466,138461.046875
48,SSI027,SSI02784,SSI0278466,117949.875
43,SSI027,SSI02784,SSI0278491,184346.90625
44,SSI027,SSI02784,SSI0278491,176855.359375
45,SSI027,SSI02784,SSI0278491,149881.890625
46,SSI027,SSI02784,SSI0278491,72955.625
47,SSI027,SSI02784,SSI0278491,64691.109375
48,SSI027,SSI02784,SSI0278491,57351.46875
43,SSI027,SSI02786,SSI0278602,35776540.0
44,SSI027,SSI02786,SSI0278602,44204960.0
45,SSI027,SSI02786,SSI0278602,59463184.0
46,SSI027,SSI02786,SSI0278602,39089472.0
47,SSI027,SSI02786,SSI0278602,47145240.0
48,SSI027,SSI02786,SSI0278602,82017152.0
47,SSI027,SSI02786,SSI0278604,240806.953125
48,SSI027,SSI02786,SSI0278604,237370.15625
43,SSI027,SSI02786,SSI0278606,641348.0
44,SSI027,SSI02786,SSI0278606,672290.0
45,SSI027,SSI02786,SSI0278606,687119.5
46,SSI027,SSI02786,SSI0278606,559095.0
47,SSI027,SSI02786,SSI0278606,619104.5
48,SSI027,SSI02786,SSI0278606,610720.0
43,SSI027,SSI02786,SSI0278608,1979571.5
44,SSI027,SSI02786,SSI0278608,2697281.75
45,SSI027,SSI02786,SSI0278608,2463319.0
46,SSI027,SSI02786,SSI0278608,2274523.0
47,SSI027,SSI02786,SSI0278608,2217713.5
48,SSI027,SSI02786,SSI0278608,1836735.75
43,SSI027,SSI02786,SSI0278610,452153.9375
44,SSI027,SSI02786,SSI0278610,585811.375
45,SSI027,SSI02786,SSI0278610,578356.375
46,SSI027,SSI02786,SSI0278610,581935.75
47,SSI027,SSI02786,SSI0278610,634259.125
48,SSI027,SSI02786,SSI0278610,941910.5
43,SSI027,SSI02786,SSI0278612,14699858.0
44,SSI027,SSI02786,SSI0278612,15389878.0
45,SSI027,SSI02786,SSI0278612,15604958.0
46,SSI027,SSI02786,SSI0278612,15614982.0
47,SSI027,SSI02786,SSI0278612,16430204.0
48,SSI027,SSI02786,SSI0278612,17540044.0
43,SSI027,SSI02786,SSI0278614,13567752.0
44,SSI027,SSI02786,SSI0278614,13751909.0
45,SSI027,SSI02786,SSI0278614,13977040.0
46,SSI027,SSI02786,SSI0278614,13704212.0
47,SSI027,SSI02786,SSI0278614,13786224.0
48,SSI027,SSI02786,SSI0278614,13885033.0
43,SSI027,SSI02786,SSI0278616,1981003.375
44,SSI027,SSI02786,SSI0278616,1986540.625
45,SSI027,SSI02786,SSI0278616,1910012.375
46,SSI027,SSI02786,SSI0278616,1869783.75
47,SSI027,SSI02786,SSI0278616,1912664.0
48,SSI027,SSI02786,SSI0278616,1903750.75
43,SSI027,SSI02786,SSI0278618,3645745.5
44,SSI027,SSI02786,SSI0278618,3722169.0
45,SSI027,SSI02786,SSI0278618,3747172.5
46,SSI027,SSI02786,SSI0278618,3748589.75
47,SSI027,SSI02786,SSI0278618,3980642.0
48,SSI027,SSI02786,SSI0278618,3959357.75
43,SSI027,SSI02786,SSI0278620,4275710.0
44,SSI027,SSI02786,SSI0278620,4299928.5
45,SSI027,SSI02786,SSI0278620,5383725.0
46,SSI027,SSI02786,SSI0278620,4855682.0
47,SSI027,SSI02786,SSI0278620,5721406.0
48,SSI027,SSI02786,SSI0278620,6121448.0
43,SSI027,SSI02786,SSI0278622,2069688.875
44,SSI027,SSI02786,SSI0278622,2167491.0
45,SSI027,SSI02786,SSI0278622,2323453.5
46,SSI027,SSI02786,SSI0278622,2370722.75
47,SSI027,SSI02786,SSI0278622,2382139.25
48,SSI027,SSI02786,SSI0278622,2624337.5
43,SSI027,SSI02786,SSI0278626,5934753.0
44,SSI027,SSI02786,SSI0278626,6583389.0
45,SSI027,SSI02786,SSI0278626,6570724.0
46,SSI027,SSI02786,SSI0278626,6194076.0
47,SSI027,SSI02786,SSI0278626,6437034.0
48,SSI027,SSI02786,SSI0278626,6911675.0
43,SSI027,SSI02786,SSI0278630,91.112548828125
44,SSI027,SSI02786,SSI0278630,87.008056640625
45,SSI027,SSI02786,SSI0278630,107.83544921875
46,SSI027,SSI02786,SSI0278630,357.860107421875
47,SSI027,SSI02786,SSI0278630,428.2861328125
48,SSI027,SSI02786,SSI0278630,376.11865234375
43,SSI027,SSI02786,SSI0278691,37.7786865234375
44,SSI027,SSI02786,SSI0278691,42.2972412109375
45,SSI027,SSI02786,SSI0278691,50.065673828125
46,SSI027,SSI02786,SSI0278691,163.2510986328125
47,SSI027,SSI02786,SSI0278691,192.908203125
48,SSI027,SSI02786,SSI0278691,167.3660888671875
43,SSI027,SSI02792,SSI02792,-0.24348139762878418
44,SSI027,SSI02792,SSI02792,0.06019783020019531
45,SSI027,SSI02792,SSI02792,0.4326903820037842
46,SSI027,SSI02792,SSI02792,-0.5100247859954834
47,SSI027,SSI02792,SSI02792,-0.3188316822052002
48,SSI027,SSI02792,SSI02792,-0.32135963439941406
43,SSI027,SSI02793,SSI02793,43921.875
44,SSI027,SSI02793,SSI02793,11063.517578125
45,SSI027,SSI02793,SSI02793,4039.441162109375
46,SSI027,SSI02793,SSI02793,-479.1533203125
47,SSI027,SSI02793,SSI02793,-578.00244140625
48,SSI027,SSI02793,SSI02793,-751.66455078125
43,SSI027,SSI02799,SSI02799,-573315.6875
44,SSI027,SSI02799,SSI02799,-242013.8125
45,SSI027,SSI02799,SSI02799,-102443.6171875
46,SSI027,SSI02799,SSI02799,-31966.328125
47,SSI027,SSI02799,SSI02799,-10054.2900390625
48,SSI027,SSI02799,SSI02799,41656.21875
43,SSI037,SSI03781,SSI0378115,50826432.0
44,SSI037,SSI03781,SSI0378115,53989328.0
45,SSI037,SSI03781,SSI0378115,64310760.0
46,SSI037,SSI03781,SSI0378115,58178464.0
47,SSI037,SSI03781,SSI0378115,63955188.0
48,SSI037,SSI03781,SSI0378115,73746736.0
43,SSI037,SSI03781,SSI0378125,12818132.0
44,SSI037,SSI03781,SSI0378125,12718556.0
45,SSI037,SSI03781,SSI0378125,13255978.0
46,SSI037,SSI03781,SSI0378125,13445242.0
47,SSI037,SSI03781,SSI0378125,13289122.0
48,SSI037,SSI03781,SSI0378125,13658092.0
43,SSI037,SSI03781,SSI0378135,17383924.0
44,SSI037,SSI03781,SSI0378135,18972268.0
45,SSI037,SSI03781,SSI0378135,18835920.0
46,SSI037,SSI03781,SSI0378135,18634114.0
47,SSI037,SSI03781,SSI0378135,18789942.0
48,SSI037,SSI03781,SSI0378135,18699288.0
43,SSI037,SSI03781,SSI0378140,13244480.0
44,SSI037,SSI03781,SSI0378140,13649257.0
45,SSI037,SSI03781,SSI0378140,14268222.0
46,SSI037,SSI03781,SSI0378140,12875329.0
47,SSI037,SSI03781,SSI0378140,13319824.0
48,SSI037,SSI03781,SSI0378140,13691839.0
43,SSI037,SSI03781,SSI0378145,22997388.0
44,SSI037,SSI03781,SSI0378145,24428756.0
45,SSI037,SSI03781,SSI0378145,25285798.0
46,SSI037,SSI03781,SSI0378145,24325738.0
47,SSI037,SSI03781,SSI0378145,24711018.0
48,SSI037,SSI03781,SSI0378145,24915260.0
43,SSI037,SSI03781,SSI0378150,25003352.0
44,SSI037,SSI03781,SSI0378150,31455782.0
45,SSI037,SSI03781,SSI0378150,37851056.0
46,SSI037,SSI03781,SSI0378150,35493976.0
47,SSI037,SSI03781,SSI0378150,38528648.0
48,SSI037,SSI03781,SSI0378150,46622792.0
43,SSI037,SSI03781,SSI0378170,66691336.0
44,SSI037,SSI03781,SSI0378170,69958320.0
45,SSI037,SSI03781,SSI0378170,73797064.0
46,SSI037,SSI03781,SSI0378170,70105736.0
47,SSI037,SSI03781,SSI0378170,72325064.0
48,SSI037,SSI03781,SSI0378170,72505968.0
43,SSI037,SSI03781,SSI0378180,80108384.0
44,SSI037,SSI03781,SSI0378180,80935536.0
45,SSI037,SSI03781,SSI0378180,82908152.0
46,SSI037,SSI03781,SSI0378180,83949952.0
47,SSI037,SSI03781,SSI0378180,86714680.0
48,SSI037,SSI03781,SSI0378180,86240320.0
43,SSI037,SSI03781,SSI0378185,50035596.0
44,SSI037,SSI03781,SSI0378185,50786268.0
45,SSI037,SSI03781,SSI0378185,51817220.0
46,SSI037,SSI03781,SSI0378185,50315060.0
47,SSI037,SSI03781,SSI0378185,50011660.0
48,SSI037,SSI03781,SSI0378185,49151948.0
43,SSI037,SSI03781,SSI0378199,1939029.0
44,SSI037,SSI03781,SSI0378199,1858240.25
45,SSI037,SSI03781,SSI0378199,2124898.0
46,SSI037,SSI03781,SSI0378199,2007564.25
47,SSI037,SSI03781,SSI0378199,1989867.0
48,SSI037,SSI03781,SSI0378199,2229965.0
43,SSI037,SSI03782,SSI0378210,80299944.0
44,SSI037,SSI03782,SSI0378210,87758696.0
45,SSI037,SSI03782,SSI0378210,113633632.0
46,SSI037,SSI03782,SSI0378210,86272672.0
47,SSI037,SSI03782,SSI0378210,101745280.0
48,SSI037,SSI03782,SSI0378210,137751808.0
43,SSI037,SSI03782,SSI0378215,5453408.0
44,SSI037,SSI03782,SSI0378215,4888848.0
45,SSI037,SSI03782,SSI0378215,5223249.5
46,SSI037,SSI03782,SSI0378215,4712439.0
47,SSI037,SSI03782,SSI0378215,4969744.5
48,SSI037,SSI03782,SSI0378215,5187182.5
43,SSI037,SSI03782,SSI0378218,35619988.0
44,SSI037,SSI03782,SSI0378218,33861856.0
45,SSI037,SSI03782,SSI0378218,33732856.0
46,SSI037,SSI03782,SSI0378218,32834532.0
47,SSI037,SSI03782,SSI0378218,33279458.0
48,SSI037,SSI03782,SSI0378218,33939804.0
43,SSI037,SSI03782,SSI0378220,3425427.0
44,SSI037,SSI03782,SSI0378220,6706916.0
45,SSI037,SSI03782,SSI0378220,5562039.0
46,SSI037,SSI03782,SSI0378220,5855075.5
47,SSI037,SSI03782,SSI0378220,7168320.0
48,SSI037,SSI03782,SSI0378220,7781148.0
43,SSI037,SSI03782,SSI0378230,28618256.0
44,SSI037,SSI03782,SSI0378230,29926444.0
45,SSI037,SSI03782,SSI0378230,30140710.0
46,SSI037,SSI03782,SSI0378230,31543340.0
47,SSI037,SSI03782,SSI0378230,33230476.0
48,SSI037,SSI03782,SSI0378230,32704864.0
43,SSI037,SSI03782,SSI0378240,145015440.0
44,SSI037,SSI03782,SSI0378240,181168448.0
45,SSI037,SSI03782,SSI0378240,203437472.0
46,SSI037,SSI03782,SSI0378240,193979344.0
47,SSI037,SSI03782,SSI0378240,203972272.0
48,SSI037,SSI03782,SSI0378240,249196784.0
43,SSI037,SSI03782,SSI0378250,56087992.0
44,SSI037,SSI03782,SSI0378250,68143496.0
45,SSI037,SSI03782,SSI0378250,80593624.0
46,SSI037,SSI03782,SSI0378250,80492776.0
47,SSI037,SSI03782,SSI0378250,88620880.0
48,SSI037,SSI03782,SSI0378250,94936672.0
43,SSI037,SSI03782,SSI0378260,34853708.0
44,SSI037,SSI03782,SSI0378260,39759944.0
45,SSI037,SSI03782,SSI0378260,43813852.0
46,SSI037,SSI03782,SSI0378260,35639336.0
47,SSI037,SSI03782,SSI0378260,38765732.0
48,SSI037,SSI03782,SSI0378260,46752896.0
43,SSI037,SSI03782,SSI0378270,157813600.0
44,SSI037,SSI03782,SSI0378270,173703984.0
45,SSI037,SSI03782,SSI0378270,191341824.0
46,SSI037,SSI03782,SSI0378270,176466848.0
47,SSI037,SSI03782,SSI0378270,183760656.0
48,SSI037,SSI03782,SSI0378270,245965344.0
43,SSI037,SSI03782,SSI0378280,197382832.0
44,SSI037,SSI03782,SSI0378280,208958880.0
45,SSI037,SSI03782,SSI0378280,221277344.0
46,SSI037,SSI03782,SSI0378280,208644640.0
47,SSI037,SSI03782,SSI0378280,218195008.0
48,SSI037,SSI03782,SSI0378280,239006432.0
43,SSI037,SSI03782,SSI0378285,168769792.0
44,SSI037,SSI03782,SSI0378285,168158976.0
45,SSI037,SSI03782,SSI0378285,175455392.0
